tank,exp,conc_ank,conc_mic,chl_ugL,chl_rfu,pc_ugL,pc_rfu
1,ank_only,0,0,-0.44,-0.06,0.16,0.17
1,ank_only,0,0,-0.21,0,-0.02,-0.03
1,ank_only,0,0,-0.35,-0.04,0.02,0.02
1,ank_only,0,0,-0.55,-0.09,0,0
1,ank_only,0,0,-0.56,-0.09,0.02,0.02
1,ank_only,0,0,-0.67,-0.12,-0.01,-0.01
1,ank_only,0,0,-0.38,-0.04,0.01,0.01
2,ank_only,0.1,0,0.93,0.28,0.72,0.73
2,ank_only,0.1,0,1.66,0.47,0.4,0.41
2,ank_only,0.1,0,1.62,0.46,0.18,0.18
2,ank_only,0.1,0,1.79,0.5,0.14,0.14
2,ank_only,0.1,0,2.02,0.55,0.15,0.15
3,ank_only,0.5,0,13.49,3.42,0.38,0.38
3,ank_only,0.5,0,13.44,3.41,0.55,0.55
3,ank_only,0.5,0,13.3,3.38,0.44,0.44
3,ank_only,0.5,0,13.22,3.35,0.53,0.53
3,ank_only,0.5,0,13.11,3.32,0.53,0.54
3,ank_only,0.5,0,13.4,3.4,0.64,0.64
3,ank_only,0.5,0,13.26,3.36,0.7,0.71
4,ank_only,1,0,28.67,7.21,1.18,1.19
4,ank_only,1,0,28.39,7.14,1.16,1.18
4,ank_only,1,0,28.48,7.16,1.15,1.17
4,ank_only,1,0,28.97,7.28,1.11,1.12
4,ank_only,1,0,26.3,6.62,1.17,1.19
5,ank_only,2,0,59.37,14.87,1.7,1.73
5,ank_only,2,0,65.8,16.47,2.46,2.5
5,ank_only,2,0,59.97,15.02,2.42,2.46
5,ank_only,2,0,57.11,14.31,2.45,2.48
5,ank_only,2,0,62.19,15.57,2.47,2.5
7,mic_only,0,0,-0.24,-0.01,0.3,0.3
7,mic_only,0,0,-0.59,-0.1,0.24,0.24
7,mic_only,0,0,-0.52,-0.08,0.04,0.04
7,mic_only,0,0,-0.09,0.03,-0.01,-0.02
8,mic_only,0,0.1,-0.32,-0.03,0.32,0.32
8,mic_only,0,0.1,-0.38,-0.04,0.08,0.08
8,mic_only,0,0.1,-0.12,0.02,0.08,0.08
8,mic_only,0,0.1,-0.13,0.02,0.09,0.09
8,mic_only,0,0.1,-0.27,-0.02,0.12,0.12
9,mic_only,0,0.5,-0.36,-0.04,0.6,0.61
9,mic_only,0,0.5,-0.34,-0.03,0.5,0.51
9,mic_only,0,0.5,-0.26,-0.01,0.43,0.44
9,mic_only,0,0.5,-0.25,-0.01,0.41,0.42
10,mic_only,0,1,-0.38,-0.04,1.14,1.15
10,mic_only,0,1,-0.4,-0.05,1.02,1.03
10,mic_only,0,1,-0.13,0.02,0.97,0.99
10,mic_only,0,1,0.09,0.07,0.97,0.99
10,mic_only,0,1,0.45,0.16,1.02,1.04
11,mic_only,0,2,0.05,0.06,1.92,1.95
11,mic_only,0,2,-0.11,0.02,2.12,2.16
11,mic_only,0,2,-0.23,-0.01,2.1,2.13
11,mic_only,0,2,-0.13,0.02,2.16,2.19
13,combo,0,0,-0.22,0,0.26,0.26
13,combo,0,0,-0.35,-0.04,0.27,0.28
13,combo,0,0,-0.38,-0.04,0.11,0.12
13,combo,0,0,-0.33,-0.03,0.02,0.02
14,combo,0.1,0.1,0.05,0.06,0.61,0.62
14,combo,0.1,0.1,0.45,0.16,0.63,0.63
14,combo,0.1,0.1,0.53,0.18,0.37,0.37
14,combo,0.1,0.1,0.43,0.16,0.09,0.09
15,combo,0.1,0.5,0.83,0.26,0.46,0.47
15,combo,0.1,0.5,0.68,0.22,0.45,0.46
15,combo,0.1,0.5,0.51,0.18,0.26,0.26
15,combo,0.1,0.5,0.5,0.18,0.16,0.16
16,combo,0.1,1,0.58,0.2,0.63,0.64
16,combo,0.1,1,1.03,0.31,0.76,0.77
16,combo,0.1,1,0.93,0.28,0.55,0.56
16,combo,0.1,1,0.86,0.27,0.59,0.6
17,combo,0.1,2,1.1,0.32,0.91,0.92
17,combo,0.1,2,0.98,0.3,1.14,1.16
17,combo,0.1,2,0.72,0.23,1.18,1.19
17,combo,0.1,2,0.62,0.21,1.19,1.21
18,combo,0.5,0.1,5.14,1.33,0.29,0.3
18,combo,0.5,0.1,6.14,1.58,0.43,0.43
18,combo,0.5,0.1,5.99,1.55,0.37,0.38
18,combo,0.5,0.1,6.23,1.61,0.37,0.37
18,combo,0.5,0.1,5.98,1.54,0.35,0.35
19,combo,0.5,0.5,6.79,1.74,0.51,0.52
19,combo,0.5,0.5,6.31,1.63,0.59,0.6
19,combo,0.5,0.5,6.17,1.59,0.54,0.54
19,combo,0.5,0.5,6.2,1.6,0.52,0.52
20,combo,0.5,1,6.51,1.68,0.99,1.01
20,combo,0.5,1,6.28,1.62,0.89,0.9
20,combo,0.5,1,6.33,1.63,0.82,0.83
20,combo,0.5,1,6.57,1.69,0.9,0.91
21,combo,0.5,2,7.18,1.84,0.93,0.94
21,combo,0.5,2,7.47,1.91,1.26,1.28
21,combo,0.5,2,7.9,2.02,1.46,1.49
21,combo,0.5,2,8.65,2.21,1.46,1.49
22,combo,1,0.1,11.43,2.9,0.8,0.81
22,combo,1,0.1,12.78,3.24,0.91,0.92
22,combo,1,0.1,12.89,3.27,0.71,0.72
22,combo,1,0.1,12.74,3.23,0.69,0.7
23,combo,1,0.5,15.34,3.88,0.82,0.83
23,combo,1,0.5,15.84,4,0.87,0.89
23,combo,1,0.5,16.22,4.1,0.87,0.88
23,combo,1,0.5,16.21,4.1,0.85,0.87
23,combo,1,0.5,16.08,4.06,0.87,0.88
24,combo,1,1,12.32,3.12,0.71,0.72
24,combo,1,1,12.6,3.2,1.06,1.08
24,combo,1,1,12.68,3.21,1.06,1.08
24,combo,1,1,12.77,3.24,1.05,1.07
25,combo,1,2,12.61,3.2,1.57,1.59
25,combo,1,2,12.17,3.09,1.52,1.55
25,combo,1,2,12.57,3.19,1.55,1.57
25,combo,1,2,12.82,3.25,1.56,1.59
26,combo,2,0.1,33.75,8.47,0.81,0.82
26,combo,2,0.1,32.26,8.1,1.09,1.11
26,combo,2,0.1,31.78,7.98,1.3,1.32
26,combo,2,0.1,31.02,7.79,1.21,1.23
26,combo,2,0.1,30.94,7.77,1.21,1.23
27,combo,2,0.5,34.79,8.73,0.93,0.94
27,combo,2,0.5,34.95,8.77,1.33,1.35
27,combo,2,0.5,35.57,8.93,1.46,1.48
27,combo,2,0.5,35.14,8.82,1.54,1.57
28,combo,2,1,32.1,8.06,1.35,1.37
28,combo,2,1,34.49,8.66,1.64,1.67
28,combo,2,1,34.04,8.55,1.74,1.79
28,combo,2,1,36.24,9.1,1.78,1.81
29,combo,2,2,29.22,7.34,1.38,1.4
29,combo,2,2,29.65,7.45,1.99,2.02
29,combo,2,2,30.07,7.56,2.22,2.25
29,combo,2,2,30.23,7.6,2.25,2.28